+html=html+body=body+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+a=alink: https://medium.com/
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------110----------------------------
link: https://levelup.gitconnected.com/why-golang-and-not-python-which-language-is-perfect-for-ai-687d2e8accb5?source=bookmarks---------111----------------------------
link: https://michael-lyamm.medium.com/?source=bookmarks---------111----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------111----------------------------
link: https://medium.com/@eminetto/clean-architecture-using-golang-b63587aa5e3f?source=bookmarks---------112----------------------------
link: https://medium.com/@eminetto?source=bookmarks---------112----------------------------
link: https://itnext.io/structuring-a-production-grade-rest-api-in-golang-c0229b3feedc?source=bookmarks---------113----------------------------
link: https://medium.com/@tonyalaribe?source=bookmarks---------113----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------113----------------------------
link: https://medium.com/smsjunk/handling-1-million-requests-per-minute-with-golang-f70ac505fcaa?source=bookmarks---------114----------------------------
link: https://medium.com/@mcastilho?source=bookmarks---------114----------------------------
text: smsjunk
link: https://medium.com/c/fe5d11896ea6?source=bookmarks---------114----------------------------
link: https://medium.com/@ayanray089/model-as-a-service-using-factory-design-pattern-38e24de9afe9?source=bookmarks---------115----------------------------
link: https://medium.com/@ayanray089?source=bookmarks---------115----------------------------
link: https://alvarezjulia.medium.com/unmarsahl-a-nested-json-in-go-c1a953aeda2?source=bookmarks---------116----------------------------
link: https://alvarezjulia.medium.com/?source=bookmarks---------116----------------------------
link: https://medium.com/a-journey-with-go/go-how-are-loops-translated-to-assembly-835b985309b3?source=bookmarks---------117----------------------------
link: https://medium.com/@blanchon.vincent?source=bookmarks---------117----------------------------
text: A Journey With Go
link: https://medium.com/c/3730967d0651?source=bookmarks---------117----------------------------
link: https://dustinnewman.medium.com/lets-make-a-cache-in-go-ea49fc9ebe93?source=bookmarks---------118----------------------------
link: https://dustinnewman.medium.com/?source=bookmarks---------118----------------------------
link: https://levelup.gitconnected.com/consuming-a-rest-api-using-golang-b323602ba9d8?source=bookmarks---------119----------------------------
link: https://cameronldroberts.medium.com/?source=bookmarks---------119----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------119----------------------------
link: https://medium.com/mop-developers/image-processing-in-go-5ba9a9043bc2?source=bookmarks---------120----------------------------
link: https://medium.com/@amer.zildzic?source=bookmarks---------120----------------------------
text: Ministry of Programming — Technology
link: https://medium.com/c/5d6f05ead37f?source=bookmarks---------120----------------------------
link: https://nwillc.medium.com/composition-over-inheritance-and-go-type-embedding-713e746299ef?source=bookmarks---------121----------------------------
link: https://nwillc.medium.com/?source=bookmarks---------121----------------------------
link: https://nwillc.medium.com/go-emphasizing-code-reviews-b6af4c98cce8?source=bookmarks---------122----------------------------
link: https://nwillc.medium.com/?source=bookmarks---------122----------------------------
link: https://nwillc.medium.com/go-when-using-a-map-as-a-set-what-value-b9b8bdca06b7?source=bookmarks---------123----------------------------
link: https://nwillc.medium.com/?source=bookmarks---------123----------------------------
link: https://levelup.gitconnected.com/go-tip-for-implementing-interfaces-34150ef9e9c2?source=bookmarks---------124----------------------------
link: https://nwillc.medium.com/?source=bookmarks---------124----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------124----------------------------
link: https://levelup.gitconnected.com/tdd-in-go-some-challenges-9b0ea8304c34?source=bookmarks---------125----------------------------
link: https://nwillc.medium.com/?source=bookmarks---------125----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------125----------------------------
link: https://levelup.gitconnected.com/embedded-database-in-go-testing-10d29a8e454a?source=bookmarks---------126----------------------------
link: https://nwillc.medium.com/?source=bookmarks---------126----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------126----------------------------
link: https://medium.com/better-programming/creating-an-authentication-api-with-golang-a930aa769e96?source=bookmarks---------127----------------------------
link: https://emmyc.medium.com/?source=bookmarks---------127----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------127----------------------------
link: https://medium.com/@conlini/easy-go-tips-golang-2b583e0f4d36?source=bookmarks---------128----------------------------
link: https://medium.com/@conlini?source=bookmarks---------128----------------------------
link: https://medium.com/@joeybloggs/go-dependencies-are-the-devil-a2b60c25e5d9?source=bookmarks---------129----------------------------
link: https://medium.com/@joeybloggs?source=bookmarks---------129----------------------------
link: https://medium.com/codeshake/a-journey-for-a-common-log-system-for-go-part-1-348d0662858b?source=bookmarks---------130----------------------------
link: https://medium.com/@dumassylvain?source=bookmarks---------130----------------------------
text: CodeShake
link: https://medium.com/c/10099c88703e?source=bookmarks---------130----------------------------
link: https://medium.com/@alenkacz/shallow-copy-of-a-go-struct-in-golang-is-never-a-good-idea-83be60106af8?source=bookmarks---------131----------------------------
link: https://medium.com/@alenkacz?source=bookmarks---------131----------------------------
link: https://medium.com/wesovilabs/guide-to-code-awesome-go-libraries-8250fdd5c637?source=bookmarks---------132----------------------------
link: https://medium.com/@ivan.corrales.solera?source=bookmarks---------132----------------------------
text: wesovilabs
link: https://medium.com/c/19cbb5f4206a?source=bookmarks---------132----------------------------
link: https://medium.com/@betable/3-go-gotchas-590b8c014e0a?source=bookmarks---------133----------------------------
link: https://medium.com/@betable?source=bookmarks---------133----------------------------
link: https://itnext.io/how-to-write-bug-free-goroutines-in-go-golang-59042b1b63fb?source=bookmarks---------134----------------------------
link: https://lewisfairweather.medium.com/?source=bookmarks---------134----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------134----------------------------
link: https://medium.com/@bnprashanth256/dependency-management-and-vendoring-in-go-golang-5ec6d6b7590e?source=bookmarks---------135----------------------------
link: https://medium.com/@bnprashanth256?source=bookmarks---------135----------------------------
link: https://medium.com/@bnprashanth256/implementing-logger-in-go-golang-176a260b6b08?source=bookmarks---------136----------------------------
link: https://medium.com/@bnprashanth256?source=bookmarks---------136----------------------------
link: https://medium.com/@bnprashanth256/reading-configuration-files-and-environment-variables-in-go-golang-c2607f912b63?source=bookmarks---------137----------------------------
link: https://medium.com/@bnprashanth256?source=bookmarks---------137----------------------------
link: https://itnext.io/golang-error-handling-best-practice-a36f47b0b94c?source=bookmarks---------138----------------------------
link: https://medium.com/@dche423?source=bookmarks---------138----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------138----------------------------
link: https://medium.com/@guy.harrison/best-practices-go-and-oracle-eddbe316197c?source=bookmarks---------139----------------------------
link: https://medium.com/@guy.harrison?source=bookmarks---------139----------------------------
link: https://medium.com/wallaroo-labs-engineering/adventures-with-cgo-part-1-the-pointering-2fbeeb7c965d?source=bookmarks---------140----------------------------
